total_calls,town_year,total_time,muni,year,A_PS,pop_est,t_rev,t_tax,r_tax
563.0,ivyland borough 2015,15569.0,ivyland borough,2015,173651.0,1026,854444.8,559705.8,194559.2
480.0,haycock township 2015,3080.0,haycock township,2015,0.0,2043,755442.2,534156.4,169645.4
375.0,silverdale borough 2015,7844.0,silverdale borough,2015,81600.6,923,491429.2,148379.8,25659.6
369.0,richlandtown borough 2015,1786.0,richlandtown borough,2015,0.0,1268,578748.4,164592.8,24022.4
298.0,durham township 2015,2652.0,durham township,2015,0.0,1148,407630.2,283077.0,80089.2
261.0,bridgeton township 2015,1588.0,bridgeton township,2015,0.0,1214,368803.2,278361.4,104944.8
215.0,trumbauersville borough 2015,1768.0,trumbauersville borough,2015,0.0,1016,607885.0,144025.2,19880.8
199.0,riegelsville borough 2015,1053.0,riegelsville borough,2015,0.0,838,528215.6,226862.2,105851.0
53547.0,bensalem township 2016,1850519.0,bensalem township,2016,23694107.2,60354,55297368.6,20148590.4,12341147.8
43686.0,bristol township 2016,1495275.0,bristol township,2016,12407937.8,54170,52551675.6,21449732.0,12697725.4
32241.0,middletown township 2016,846607.0,middletown township,2016,11154588.2,45318,37861842.2,17812289.0,9276258.8
26729.0,falls township 2016,872614.0,falls township,2016,10967356.8,33969,26986526.8,3430766.6,2270042.2
22359.0,warminster township 2016,622387.0,warminster township,2016,7156372.0,32603,24832518.2,12412070.6,5872465.4
17254.0,northampton township 2016,359060.0,northampton township,2016,6484000.0,39562,31359768.6,15825896.0,7033230.0
15270.0,warrington township 2016,430125.0,warrington township,2016,5589810.8,23779,30295632.4,9745518.8,4132939.0
13684.0,lower makefield township 2016,327493.0,lower makefield township,2016,4455488.2,32662,33139795.2,9593288.4,7760532.6
13619.0,lower southampton township 2016,346794.0,lower southampton township,2016,5099145.8,19022,21017290.0,10092397.0,4167635.4
11684.0,doylestown township 2016,298188.0,doylestown township,2016,2247056.8,17578,12667748.0,7756783.6,2752333.8
10933.0,bristol borough 2016,284043.0,bristol borough,2016,2656634.6,9593,12827379.6,4252227.8,4095017.0
10602.0,upper southampton township 2016,232401.0,upper southampton township,2016,2486144.4,15132,12906292.6,7475841.8,4517011.0
10261.0,newtown township 2016,241754.0,newtown township,2016,4439160.2,19599,15902659.4,8891831.8,833792.4
9091.0,morrisville borough 2016,235388.0,morrisville borough,2016,1649433.0,8611,5785745.2,2892743.8,2769309.6
8857.0,doylestown borough 2016,215817.0,doylestown borough,2016,2506660.8,8305,8760572.4,3775990.8,1358925.2
8838.0,quakertown borough 2016,246096.0,quakertown borough,2016,2178621.4,8869,29986203.0,1439404.0,127849.2
8653.0,richland township 2016,226762.0,richland township,2016,1603990.6,13124,7361934.6,4336816.6,1643857.2
8421.0,warwick township 2016,197826.0,warwick township,2016,2510527.8,14642,10928215.0,7182545.4,3386693.8
8337.0,hilltown township 2016,214357.0,hilltown township,2016,3345012.4,15181,8674997.0,5870885.8,1869362.8
7758.0,buckingham township 2016,210333.0,buckingham township,2016,3634719.6,20328,22712822.4,9088686.2,2085886.2
5636.0,plumstead township 2016,133025.0,plumstead township,2016,2815170.6,13167,15336546.0,6496933.2,2757565.4
5339.0,new britain township 2016,132647.0,new britain township,2016,2238024.6,11158,6904747.6,5022911.8,2003479.8
5144.0,solebury township 2016,119069.0,solebury township,2016,1748379.8,8644,17125770.8,8525255.6,4991997.8
4832.0,west rockhill township 2016,108171.0,west rockhill township,2016,1003900.6,5264,3320677.4,1931551.0,465447.2
4801.0,perkasie borough 2016,131966.0,perkasie borough,2016,3057730.2,8495,17567472.6,1882378.4,484205.6
4537.0,tullytown borough 2016,134619.0,tullytown borough,2016,1645401.6,1825,5587644.6,748794.4,308140.0
3893.0,upper makefield township 2016,103825.0,upper makefield township,2016,1859103.6,8278,12322446.4,7039473.4,2773510.4
3281.0,new hope borough 2016,87647.0,new hope borough,2016,1640203.2,2385,5038951.8,2470372.2,693386.8
2783.0,milford township 2016,9791.0,milford township,2016,0.0,9973,5321211.8,2789958.4,298214.0
2719.0,springfield township 2016,69566.0,springfield township,2016,508454.8,5038,3687741.4,1909851.0,583207.4
2698.0,bedminster township 2016,64952.0,bedminster township,2016,1123640.0,6967,4288045.2,2855033.0,783346.2
2557.0,penndel borough 2016,70619.0,penndel borough,2016,473167.8,2823,2172012.2,499338.2,379482.6
2382.0,yardley borough 2016,63741.0,yardley borough,2016,507305.8,2392,2353836.0,711193.8,495660.4
2206.0,sellersville borough 2016,63387.0,sellersville borough,2016,892174.0,4226,4496251.6,1361395.8,694609.2
2114.0,east rockhill township 2016,59667.0,east rockhill township,2016,903059.0,5728,4179543.0,2159521.6,658394.2
2101.0,newtown borough 2016,39790.0,newtown borough,2016,636858.0,2028,2274993.8,1617138.0,456645.2
1981.0,wrightstown township 2016,52305.0,wrightstown township,2016,574329.0,3098,2839950.2,1728108.8,466700.4
1980.0,tinicum township 2016,48555.0,tinicum township,2016,628878.6,3969,3971554.6,1893721.2,665030.8
1892.0,chalfont borough 2016,38349.0,chalfont borough,2016,1003676.6,4054,3200906.6,1640288.6,761621.2
1665.0,new britain borough 2016,39474.0,new britain borough,2016,849460.8,3025,1806266.8,1332594.0,831561.4
1445.0,langhorne borough 2016,25075.0,langhorne borough,2016,216784.0,1606,1067992.0,337374.8,209901.4
1219.0,nockamixon township 2016,10823.0,nockamixon township,2016,0.0,3415,1493480.6,1126341.0,322995.2
1149.0,dublin borough 2016,25533.0,dublin borough,2016,392967.6,2121,2143606.4,534792.0,224748.8
718.0,ivyland borough 2016,13726.0,ivyland borough,2016,177541.0,933,884650.6,563938.4,194993.6
641.0,haycock township 2016,4451.0,haycock township,2016,0.0,2069,828158.6,559127.2,172549.4
559.0,langhorne manor borough 2016,6615.0,langhorne manor borough,2016,95307.8,1430,921463.8,124129.8,89036.4
492.0,hulmeville borough 2016,8354.0,hulmeville borough,2016,76673.6,965,434013.0,125532.8,108436.2
349.0,silverdale borough 2016,7758.0,silverdale borough,2016,85680.8,917,532375.0,153866.4,25750.6
334.0,durham township 2016,2187.0,durham township,2016,0.0,1148,420891.6,297948.0,87979.6
329.0,richlandtown borough 2016,2209.0,richlandtown borough,2016,0.0,1478,558581.2,177757.0,30494.6
275.0,bridgeton township 2016,1736.0,bridgeton township,2016,0.0,1223,377529.4,288288.2,104817.6
213.0,trumbauersville borough 2016,970.0,trumbauersville borough,2016,0.0,1009,651577.8,147437.4,19940.8
168.0,riegelsville borough 2016,806.0,riegelsville borough,2016,0.0,757,567225.0,239024.6,107476.2
56124.0,bensalem township 2017,1821736.0,bensalem township,2017,24540374.4,60418,58824203.4,23996123.0,12423715.6
43130.0,bristol township 2017,1513546.0,bristol township,2017,11726806.0,54036,56343854.0,20659317.4,11644638.4
31800.0,middletown township 2017,847082.0,middletown township,2017,11769785.2,45224,38415753.6,19618231.6,9247877.8
27513.0,falls township 2017,1027411.0,falls township,2017,11368307.8,33954,26968333.0,3488827.2,2270786.0
24056.0,warminster township 2017,668866.0,warminster township,2017,7260270.2,32548,25077806.2,12707351.0,5917663.2
19268.0,northampton township 2017,376516.0,northampton township,2017,6688795.2,39411,32167676.8,16236165.8,7240719.4
15589.0,warrington township 2017,407033.0,warrington township,2017,5884430.4,23920,30060174.8,10136517.2,4317502.8
14937.0,lower southampton township 2017,376896.0,lower southampton township,2017,5048226.8,19081,21574740.8,9997969.6,3766513.4
14170.0,lower makefield township 2017,332101.0,lower makefield township,2017,4587628.2,32621,34524580.8,10036759.0,8048126.0
11644.0,bristol borough 2017,289514.0,bristol borough,2017,2820189.6,9645,12341674.8,4400921.4,4215909.8
11131.0,upper southampton township 2017,243071.0,upper southampton township,2017,2592053.4,15088,13091905.0,7610061.2,4600389.0
11109.0,doylestown township 2017,284049.0,doylestown township,2017,2350328.6,17512,15235939.2,7983662.0,2848992.0
10065.0,newtown township 2017,249542.0,newtown township,2017,4585151.8,19582,16340822.6,9141181.2,908484.4
9824.0,morrisville borough 2017,251393.0,morrisville borough,2017,1668157.0,8630,6028107.6,3032831.4,2886587.0
9199.0,doylestown borough 2017,207831.0,doylestown borough,2017,2594590.4,8307,9039026.8,3903365.8,1412216.6
8782.0,buckingham township 2017,225704.0,buckingham township,2017,3735977.8,20306,21012226.0,9291203.4,1978469.2
8580.0,quakertown borough 2017,253744.0,quakertown borough,2017,2287613.4,8889,30434566.6,1471957.4,127966.8
8313.0,warwick township 2017,189870.0,warwick township,2017,2548140.4,14594,11108101.8,7260800.0,3409613.4
8273.0,richland township 2017,215696.0,richland township,2017,1599293.8,13221,7459670.6,4460245.0,1708037.8
8248.0,hilltown township 2017,210421.0,hilltown township,2017,3436398.0,15242,8908237.6,5780507.6,1892163.8
5569.0,solebury township 2017,143512.0,solebury township,2017,1831295.6,8625,17862770.4,8780864.4,5130684.4
5245.0,west rockhill township 2017,118598.0,west rockhill township,2017,1022574.2,5265,3601184.8,1976260.6,492057.4
5240.0,plumstead township 2017,129040.0,plumstead township,2017,2879462.6,13424,15512067.6,6728417.2,2849400.0
4914.0,perkasie borough 2017,144107.0,perkasie borough,2017,3167479.4,8505,17450857.0,1952157.2,495689.0
4904.0,new britain township 2017,125605.0,new britain township,2017,2364421.8,11179,7065148.0,5057222.4,2014521.0
4256.0,tullytown borough 2017,152678.0,tullytown borough,2017,1671795.0,1887,4987533.2,759456.6,306311.6
4017.0,upper makefield township 2017,107886.0,upper makefield township,2017,1941122.6,8291,12359578.8,7112061.2,2558958.6
3764.0,new hope borough 2017,94653.0,new hope borough,2017,1696294.4,2506,4752051.0,2561896.0,723813.0
2911.0,bedminster township 2017,72454.0,bedminster township,2017,1199004.6,7034,4423946.8,2940170.0,791262.2
2885.0,yardley borough 2017,68621.0,yardley borough,2017,536699.2,2289,2515211.8,788605.0,557209.8
2807.0,milford township 2017,9344.0,milford township,2017,0.0,10002,5579348.0,2961832.6,299897.6
2496.0,penndel borough 2017,67157.0,penndel borough,2017,464719.2,3029,2286703.2,551227.2,430643.2
2479.0,springfield township 2017,54894.0,springfield township,2017,514746.2,5038,2805275.4,2069970.4,706474.6
2420.0,east rockhill township 2017,68816.0,east rockhill township,2017,891517.8,5733,4259064.4,2231846.0,689235.4
2319.0,sellersville borough 2017,72641.0,sellersville borough,2017,926497.2,4249,4962769.0,1454536.2,759228.8
2132.0,newtown borough 2017,45736.0,newtown borough,2017,684412.4,2041,2420541.4,1706556.8,496584.0
1958.0,chalfont borough 2017,40881.0,chalfont borough,2017,1029560.8,4082,3288288.2,1708871.4,798073.0
1844.0,wrightstown township 2017,54868.0,wrightstown township,2017,603045.6,3106,3109269.2,1778097.8,473840.8
1801.0,new britain borough 2017,51205.0,new britain borough,2017,904956.2,3031,1884216.6,1391441.2,868773.4
1791.0,tinicum township 2017,48432.0,tinicum township,2017,647410.6,3971,2485821.4,1897617.6,665292.4
1369.0,langhorne borough 2017,28467.0,langhorne borough,2017,226559.4,1536,1098736.6,359568.2,236877.4
1194.0,dublin borough 2017,27914.0,dublin borough,2017,402436.8,2081,2218070.4,554917.8,244587.0
1135.0,nockamixon township 2017,12332.0,nockamixon township,2017,0.0,3414,1535931.8,1152730.8,323815.4
883.0,ivyland borough 2017,17369.0,ivyland borough,2017,171563.6,979,847773.6,559521.0,193801.8
647.0,haycock township 2017,4790.0,haycock township,2017,0.0,2133,942950.6,578223.2,178392.8
594.0,hulmeville borough 2017,7604.0,hulmeville borough,2017,82635.8,967,455739.8,140066.6,120073.8
548.0,langhorne manor borough 2017,6931.0,langhorne manor borough,2017,95171.2,1569,934061.6,123016.4,88330.6
380.0,silverdale borough 2017,7465.0,silverdale borough,2017,89965.0,758,543218.2,158172.8,25783.8
377.0,richlandtown borough 2017,2701.0,richlandtown borough,2017,0.0,1325,575019.0,181565.8,37260.8
281.0,durham township 2017,1619.0,durham township,2017,0.0,1141,435102.2,311156.8,96505.6
253.0,bridgeton township 2017,1579.0,bridgeton township,2017,0.0,1145,389766.8,299653.6,105491.0
178.0,trumbauersville borough 2017,1185.0,trumbauersville borough,2017,0.0,974,667919.0,151814.4,19976.4
151.0,riegelsville borough 2017,1178.0,riegelsville borough,2017,0.0,758,579588.2,244847.2,109965.0
,upper makefield township 2010,,upper makefield township,2010,1685810.0,8038,16405988.8,6348072.4,2859964.4
,sellersville borough 2010,,sellersville borough,2010,592958.6,4315,3853114.6,944652.4,318409.8
,bensalem township 2010,,bensalem township,2010,18387417.6,60275,49393448.0,16118935.4,10951902.8
,richlandtown borough 2010,,richlandtown borough,2010,0.0,1598,470507.8,150511.4,11153.2
,riegelsville borough 2010,,riegelsville borough,2010,3.6,658,476233.0,183394.2,74771.8
,nockamixon township 2010,,nockamixon township,2010,0.0,3459,1227219.4,845930.6,107161.8
,falls township 2010,,falls township,2010,8282077.8,34540,34820284.8,3607167.4,2390611.8
,haycock township 2010,,haycock township,2010,0.0,2316,660183.2,408603.0,59244.6
,lower southampton township 2010,,lower southampton township,2010,4003864.0,19070,20040784.6,8421882.6,4119799.8
,middletown township 2010,,middletown township,2010,8369496.6,45396,32047311.0,12332685.4,7752520.4
,solebury township 2010,,solebury township,2010,1453762.0,8524,12501374.0,6697517.0,3387976.6
,warwick township 2010,,warwick township,2010,2040212.4,14052,10561007.0,5662698.4,2646748.2
,wrightstown township 2010,,wrightstown township,2010,422109.4,2973,5491757.4,1422381.4,464009.0
,richland township 2010,,richland township,2010,1450925.8,12478,7282885.2,3215876.8,918319.4
,buckingham township 2010,,buckingham township,2010,3027480.2,19504,18950385.2,6248889.8,856275.6
,silverdale borough 2010,,silverdale borough,2010,61052.6,805,422095.6,152009.2,26123.0
,northampton township 2010,,northampton township,2010,4867264.4,39822,30554197.6,12600458.2,5167353.2
,springfield township 2010,,springfield township,2010,365137.2,5027,3367191.2,1498891.2,282073.4
,bristol borough 2010,,bristol borough,2010,2344344.0,9831,15074255.6,3998788.0,3816477.8
,trumbauersville borough 2010,,trumbauersville borough,2010,0.0,966,593552.6,146016.8,24436.2
,tullytown borough 2010,,tullytown borough,2010,1120318.8,1876,9758553.6,482804.8,253244.8
,yardley borough 2010,,yardley borough,2010,384791.8,2304,2013657.8,704677.4,481222.8
,langhorne manor borough 2010,,langhorne manor borough,2010,71588.2,987,699814.2,111899.4,81801.2
,bedminster township 2010,,bedminster township,2010,830531.6,6279,3542464.0,2213295.2,732830.4
,new britain borough 2010,,new britain borough,2010,565338.4,3139,1656300.4,1015745.6,551297.4
,newtown borough 2010,,newtown borough,2010,462434.2,2255,1889303.8,1099055.4,249268.2
,bridgeton township 2010,,bridgeton township,2010,0.0,1397,322743.2,226925.6,62041.4
,chalfont borough 2010,,chalfont borough,2010,687229.0,4000,2229936.0,1251310.2,509215.8
,doylestown borough 2010,,doylestown borough,2010,1717404.4,8388,7339165.6,3072992.6,1014713.6
,dublin borough 2010,,dublin borough,2010,264264.6,2268,1869697.6,476953.8,185718.4
,upper southampton township 2010,,upper southampton township,2010,2199625.8,15335,10731927.2,7953398.8,5212718.4
,warminster township 2010,,warminster township,2010,7046820.4,32578,22779728.0,10143919.0,4123608.4
,west rockhill township 2010,,west rockhill township,2010,925143.6,5110,2930143.0,1812034.8,438702.4
,warrington township 2010,,warrington township,2010,3381359.4,22471,24211554.8,7445048.4,2919979.2
,perkasie borough 2010,,perkasie borough,2010,2396097.8,8604,15462821.4,1750466.4,468967.0
,tinicum township 2010,,tinicum township,2010,475361.0,4054,3861088.4,1600155.8,496531.0
,hilltown township 2010,,hilltown township,2010,2747371.4,14567,7646295.2,4903632.4,1408628.4
,plumstead township 2010,,plumstead township,2010,2128711.0,12265,12226483.4,4700509.0,1895308.0
,hulmeville borough 2010,,hulmeville borough,2010,52821.4,995,528008.6,86689.6,69624.4
,ivyland borough 2010,,ivyland borough,2010,160653.4,733,722201.6,438878.8,167606.0
,doylestown township 2010,,doylestown township,2010,1980847.0,17670,11664552.2,6257758.6,1890193.6
,penndel borough 2010,,penndel borough,2010,264222.8,2347,1400276.4,284534.2,188318.4
,new hope borough 2010,,new hope borough,2010,1231376.2,2509,4273120.4,1641083.0,576678.0
,lower makefield township 2010,,lower makefield township,2010,3767879.6,32721,25105738.0,8638223.4,7221827.0
,durham township 2010,,durham township,2010,0.0,1212,536560.6,214938.2,21322.4
,east rockhill township 2010,,east rockhill township,2010,887189.8,5626,3606934.0,1682269.0,435682.8
,new britain township 2010,,new britain township,2010,1599854.6,11047,6552995.6,4458289.0,1802525.4
,quakertown borough 2010,,quakertown borough,2010,1882654.0,9055,26719668.8,1298687.4,129233.0
,newtown township 2010,,newtown township,2010,3700729.8,19192,15511743.0,7798949.4,799028.0
,milford township 2010,,milford township,2010,0.0,9776,5412466.0,2091708.0,303393.0
,morrisville borough 2010,,morrisville borough,2010,1433508.6,9020,5414889.6,2291254.2,2119955.6
,langhorne borough 2010,,langhorne borough,2010,175307.4,2142,850069.4,269529.4,150709.6
,bristol township 2010,,bristol township,2010,11359467.2,55003,38501899.2,18352956.0,10566124.6
,upper makefield township 2011,,upper makefield township,2011,1728822.4,8108,13458102.6,6559340.6,2908907.6
,sellersville borough 2011,,sellersville borough,2011,649693.8,4298,4137127.6,1010293.0,390076.8
,bensalem township 2011,,bensalem township,2011,20807337.2,60371,48511126.4,16350231.2,11342809.0
,richlandtown borough 2011,,richlandtown borough,2011,0.0,1478,560293.6,145137.6,11170.8
,riegelsville borough 2011,,riegelsville borough,2011,3.6,726,499468.6,194931.0,85616.6
,nockamixon township 2011,,nockamixon township,2011,0.0,3454,1276478.0,913088.6,160733.0
,falls township 2011,,falls township,2011,8707377.8,34466,34696055.4,3350000.8,2341690.0
,haycock township 2011,,haycock township,2011,0.0,2317,673080.2,418098.8,84190.4
,lower southampton township 2011,,lower southampton township,2011,4572984.2,19008,20883855.0,8895397.8,4202370.0
,middletown township 2011,,middletown township,2011,8805331.6,45451,32382739.0,12852418.4,8372604.6
,solebury township 2011,,solebury township,2011,1477894.4,8600,12461735.2,6993129.4,3805575.6
,warwick township 2011,,warwick township,2011,2134701.6,14222,10729958.8,5925097.0,2873116.6
,wrightstown township 2011,,wrightstown township,2011,443215.0,2993,5151127.4,1436047.0,469509.4
,richland township 2011,,richland township,2011,1520385.8,12738,7166870.6,3406683.0,1076689.2
,buckingham township 2011,,buckingham township,2011,3108146.0,19749,17640308.4,6557192.2,1136269.8
,silverdale borough 2011,,silverdale borough,2011,65754.2,905,428228.6,150332.0,25732.4
,northampton township 2011,,northampton township,2011,5193750.0,39825,30629738.8,13171171.4,5715657.2
,springfield township 2011,,springfield township,2011,379008.6,5040,3333155.8,1496139.6,286340.8
,bristol borough 2011,,bristol borough,2011,2389507.0,9791,14674978.4,3953492.6,3816364.0
,trumbauersville borough 2011,,trumbauersville borough,2011,0.0,1049,588809.0,142827.4,23354.4
,tullytown borough 2011,,tullytown borough,2011,1184048.2,1919,8772472.2,535190.0,264632.4
,yardley borough 2011,,yardley borough,2011,383950.4,2345,2075385.6,691799.0,480906.2
,langhorne manor borough 2011,,langhorne manor borough,2011,71572.0,1316,722479.2,113272.8,83975.6
,bedminster township 2011,,bedminster township,2011,881286.4,6405,3707169.2,2232714.8,739823.8
,new britain borough 2011,,new britain borough,2011,591574.4,3144,1584643.8,1080209.6,614879.0
,newtown borough 2011,,newtown borough,2011,495825.2,2236,1832141.8,1133037.6,255645.2
,bridgeton township 2011,,bridgeton township,2011,0.0,1385,335411.0,237024.8,72740.0
,chalfont borough 2011,,chalfont borough,2011,737333.0,3997,2452922.8,1287195.6,542983.0
,doylestown borough 2011,,doylestown borough,2011,1851557.2,8389,7585819.8,3082055.8,1081112.6
,dublin borough 2011,,dublin borough,2011,294941.8,2223,1897337.0,484325.2,185190.2
,upper southampton township 2011,,upper southampton township,2011,2261010.8,15269,11218070.4,7873728.6,5172829.6
,warminster township 2011,,warminster township,2011,7011025.2,32650,23297027.0,10397046.6,4498670.4
,west rockhill township 2011,,west rockhill township,2011,957378.2,5173,2913594.0,1819490.0,402680.4
,warrington township 2011,,warrington township,2011,3492731.2,22880,23737731.4,7764769.2,3302276.4
,perkasie borough 2011,,perkasie borough,2011,2511587.2,8560,16234255.2,1729182.4,468286.0
,tinicum township 2011,,tinicum township,2011,483680.4,4037,3703092.2,1667438.6,557160.6
,hilltown township 2011,,hilltown township,2011,2817073.0,14771,7747103.0,4995846.6,1498912.6
,plumstead township 2011,,plumstead township,2011,2195357.2,12354,12178089.0,4891914.0,2047743.6
,hulmeville borough 2011,,hulmeville borough,2011,53540.6,1026,584547.4,91008.4,76398.6
,ivyland borough 2011,,ivyland borough,2011,167478.0,993,746865.6,457626.8,176298.8
,doylestown township 2011,,doylestown township,2011,2011659.4,17639,11778937.6,6493505.0,2062216.8
,penndel borough 2011,,penndel borough,2011,280366.2,2408,1510105.0,320677.8,205689.8
,new hope borough 2011,,new hope borough,2011,1281568.6,2516,4801147.2,1702808.4,596120.0
,lower makefield township 2011,,lower makefield township,2011,3929931.2,32661,25535470.4,8820238.6,7470260.2
,durham township 2011,,durham township,2011,0.0,1291,546187.8,224415.0,33871.6
,east rockhill township 2011,,east rockhill township,2011,916850.0,5672,3479347.2,1750272.2,459875.4
,new britain township 2011,,new britain township,2011,1675519.4,11057,6083081.6,4575571.2,1853178.6
,quakertown borough 2011,,quakertown borough,2011,1868723.2,9025,26217355.2,1322756.2,129338.0
,newtown township 2011,,newtown township,2011,3856019.8,19256,15025190.8,7916708.8,798353.6
,milford township 2011,,milford township,2011,0.0,9836,5229193.8,2206765.0,308545.8
,morrisville borough 2011,,morrisville borough,2011,1497263.0,8890,5585640.4,2445546.4,2313653.0
,langhorne borough 2011,,langhorne borough,2011,186211.8,1505,751285.6,248652.8,155888.8
,bristol township 2011,,bristol township,2011,11476134.0,54874,40383830.4,19514353.4,11911463.4
